,iteration,max_houses,old_score,new_score
775,775,20,11750400.0,11310900.0
776,776,20,11750400.0,11402700.0
777,777,20,11750400.0,11555460.0
778,778,20,11750400.0,11270460.0
779,779,20,11750400.0,11241390.0
780,780,20,11750400.0,11554320.0
781,781,20,11750400.0,11373120.0
782,782,20,11750400.0,11271660.0
783,783,20,11750400.0,11350830.0
784,784,20,11750400.0,11511000.0
785,785,20,11750400.0,11208330.0
786,786,20,11750400.0,11405190.0
787,787,20,11750400.0,11656350.0
788,788,20,11750400.0,11159880.0
789,789,20,11750400.0,11562300.0
790,790,20,11750400.0,11227770.0
791,791,20,11750400.0,10826880.0
792,792,20,11750400.0,11579400.0
793,793,20,11750400.0,11605050.0
794,794,20,11750400.0,11501880.0
795,795,20,11750400.0,11469960.0
796,796,20,11750400.0,11256210.0
797,797,20,11750400.0,11481930.0
798,798,20,11750400.0,11362800.0
799,799,20,11750400.0,11488200.0
800,800,20,11750400.0,11553750.0
801,801,20,11750400.0,11422080.0
802,802,20,11801700.0,11801700.0
803,803,20,11801700.0,11412390.0
804,804,20,11801700.0,11549760.0
805,805,20,11801700.0,11451150.0
806,806,20,11801700.0,11237400.0
807,807,20,11801700.0,11169600.0
808,808,20,11801700.0,11417520.0
809,809,20,11801700.0,11528100.0
810,810,20,11801700.0,11322900.0
811,811,20,11801700.0,11519550.0
812,812,20,11801700.0,11445450.0
813,813,20,11801700.0,11758950.0
814,814,20,11801700.0,11514420.0
815,815,20,11801700.0,11502450.0
816,816,20,11801700.0,11358240.0
817,817,20,11801700.0,11079300.0
818,818,20,11801700.0,11289000.0
819,819,20,11801700.0,11505300.0
820,820,20,11801700.0,11288700.0
821,821,20,11801700.0,11501880.0
822,822,20,11801700.0,11697960.0
823,823,20,11801700.0,11518980.0
824,824,20,11801700.0,11340000.0
825,825,20,11801700.0,11570850.0
826,826,20,11801700.0,11673450.0
827,827,20,11801700.0,11489340.0
828,828,20,11801700.0,11699100.0
829,829,20,11801700.0,11263050.0
830,830,20,11801700.0,11481930.0
831,831,20,11801700.0,11741850.0
832,832,20,11801700.0,11410680.0
833,833,20,11801700.0,11307810.0
834,834,20,11801700.0,11396430.0
835,835,20,11801700.0,11574600.0
836,836,20,11801700.0,11291550.0
837,837,20,11801700.0,11617020.0
838,838,20,11801700.0,11364510.0
839,839,20,11801700.0,11562300.0
840,840,20,11801700.0,11553750.0
841,841,20,11801700.0,11474520.0
842,842,20,11818800.0,11818800.0
843,843,20,11818800.0,11369640.0
844,844,20,11818800.0,11583390.0
845,845,20,11818800.0,11300670.0
846,846,20,11818800.0,11673450.0
847,847,20,11818800.0,11647800.0
848,848,20,11818800.0,11126160.0
849,849,20,11818800.0,11438370.0
850,850,20,11818800.0,11451150.0
851,851,20,11818800.0,11260770.0
852,852,20,11818800.0,11561730.0
853,853,20,11818800.0,11716200.0
854,854,20,11818800.0,11609370.0
855,855,20,11818800.0,11230200.0
856,856,20,11818800.0,11307000.0
857,857,20,11818800.0,11463120.0
858,858,20,11818800.0,11622720.0
859,859,20,11818800.0,11545200.0
860,860,20,11818800.0,11517600.0
861,861,20,11818800.0,11528100.0
862,862,20,11818800.0,11511000.0
863,863,20,11818800.0,11288970.0
864,864,20,11818800.0,11298390.0
865,865,20,11818800.0,11280150.0
866,866,20,11818800.0,11503590.0
867,867,20,11818800.0,11463690.0
868,868,20,11818800.0,11316630.0
869,869,20,11892000.0,11892000.0
870,870,20,11892000.0,11556840.0
871,871,20,11892000.0,11648040.0
872,872,20,11892000.0,11389830.0
873,873,20,11892000.0,11550000.0
874,874,20,11892000.0,11712450.0
875,875,20,11892000.0,11197440.0
876,876,20,11892000.0,11547720.0
877,877,20,11892000.0,11536890.0
878,878,20,11892000.0,11493000.0
879,879,20,11892000.0,11584200.0
880,880,20,11892000.0,11377380.0
881,881,20,11892000.0,11292750.0
882,882,20,11892000.0,11115780.0
883,883,20,11892000.0,11753490.0
884,884,20,11892000.0,11319150.0
885,885,20,11892000.0,11384700.0
886,886,20,11892000.0,11313450.0
887,887,20,11892000.0,10871700.0
888,888,20,11892000.0,11523870.0
889,889,20,11892000.0,10992780.0
890,890,20,11892000.0,11482170.0
891,891,20,11892000.0,11652600.0
892,892,20,11892000.0,11303790.0
893,893,20,11892000.0,11644050.0
894,894,20,11892000.0,11018340.0
895,895,20,11892000.0,11618970.0
896,896,20,11892000.0,11719860.0
897,897,20,11892000.0,11337240.0
898,898,20,11892000.0,11445120.0
899,899,20,11892000.0,11546580.0
900,900,20,11892000.0,11347800.0
901,901,20,11892000.0,11376720.0
902,902,20,11892000.0,11486700.0
903,903,20,11892000.0,11544870.0
904,904,20,11892000.0,11688510.0
905,905,20,11892000.0,11405790.0
906,906,20,11892000.0,11695350.0
907,907,20,11892000.0,11017170.0
908,908,20,11892000.0,11755200.0
909,909,20,11892000.0,11578500.0
910,910,20,11892000.0,11477040.0
911,911,20,11892000.0,11611200.0
912,912,20,11892000.0,11096160.0
913,913,20,11892000.0,11384130.0
914,914,20,11892000.0,11264700.0
915,915,20,11892000.0,11373300.0
916,916,20,11892000.0,11695350.0
917,917,20,11892000.0,11695350.0
918,918,20,11892000.0,11382990.0
919,919,20,11892000.0,11605860.0
920,920,20,11892000.0,11633220.0
921,921,20,11892000.0,11196300.0
922,922,20,11892000.0,11274120.0
923,923,20,11892000.0,10822350.0
924,924,20,11892000.0,11484450.0
925,925,20,11892000.0,11448270.0
926,926,20,11892000.0,11558550.0
927,927,20,11892000.0,11505540.0
928,928,20,11892000.0,11601300.0
929,929,20,11892000.0,11520930.0
930,930,20,11892000.0,11528340.0
931,931,20,11892000.0,11504400.0
932,932,20,11892000.0,11727150.0
933,933,20,11892000.0,11518860.0
934,934,20,11892000.0,11414070.0
935,935,20,11892000.0,11360250.0
936,936,20,11892000.0,11532900.0
937,937,20,11892000.0,11646330.0
938,938,20,11892000.0,11449110.0
939,939,20,11892000.0,11679960.0
940,940,20,11892000.0,11665710.0
941,941,20,11892000.0,11746650.0
942,942,20,11892000.0,11551140.0
943,943,20,11892000.0,11430300.0
944,944,20,11892000.0,11524350.0
945,945,20,11892000.0,11349930.0
946,946,20,11892000.0,11332830.0
947,947,20,11892000.0,11609850.0
948,948,20,11892000.0,11385270.0
949,949,20,11892000.0,11457090.0
950,950,20,11892000.0,11720430.0
951,951,20,11892000.0,11556270.0
952,952,20,11892000.0,11584200.0
953,953,20,11892000.0,11634930.0
954,954,20,11892000.0,11584200.0
955,955,20,11892000.0,11561400.0
956,956,20,11892000.0,11425560.0
957,957,20,11892000.0,11417190.0
958,958,20,11892000.0,11660580.0
959,959,20,11892000.0,11490150.0
960,960,20,11892000.0,11553990.0
961,961,20,11892000.0,11392680.0
962,962,20,11892000.0,11755200.0
963,963,20,11892000.0,11690220.0
964,964,20,11951850.0,11951850.0
965,965,20,11951850.0,11566740.0
966,966,20,11951850.0,11550000.0
967,967,20,11951850.0,11674260.0
968,968,20,11951850.0,11279400.0
969,969,20,11951850.0,11643240.0
970,970,20,11951850.0,11799090.0
971,971,20,11951850.0,11729550.0
972,972,20,11951850.0,11789400.0
973,973,20,11951850.0,11695350.0
974,974,20,11951850.0,11740380.0
975,975,20,11951850.0,11312880.0
976,976,20,11951850.0,11237790.0
977,977,20,11951850.0,11377860.0
978,978,20,11951850.0,11511660.0
979,979,20,11951850.0,11618400.0
980,980,20,11951850.0,11827020.0
981,981,20,11951850.0,11632080.0
982,982,20,11951850.0,11403690.0
983,983,20,11951850.0,11538030.0
984,984,20,11951850.0,11439420.0
985,985,20,11951850.0,11555130.0
986,986,20,11951850.0,11457090.0
987,987,20,11951850.0,11398710.0
988,988,20,11951850.0,11746650.0
989,989,20,11951850.0,11763750.0
990,990,20,11951850.0,11652600.0
991,991,20,11951850.0,11579250.0
992,992,20,11951850.0,11761470.0
993,993,20,11951850.0,11297640.0
994,994,20,11951850.0,11371770.0
995,995,20,11951850.0,11117490.0
996,996,20,11951850.0,11592750.0
997,997,20,11951850.0,11723850.0
998,998,20,11951850.0,11526060.0
999,999,20,11951850.0,11073270.0
